'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1509-1513):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
Call Graph: ...BalanceDeltaLibrary.call-graph.dot
Call Graph: ...BeforeSwapDeltaLibrary.call-graph.dot
Call Graph: ...CurrencyLibrary.call-graph.dot
Call Graph: ...PoolIdLibrary.call-graph.dot
Call Graph: ...CurrencySettler.call-graph.dot
Call Graph: ...LiquidityAmounts.call-graph.dot
Call Graph: ...IAaveV3Pool.call-graph.dot
Call Graph: ...IAaveV3DataProvider.call-graph.dot
Call Graph: ...AaveV3Escrow.call-graph.dot
Call Graph: ...AaveV3Venue.call-graph.dot
Call Graph: ...IAaveHub.call-graph.dot
Call Graph: ...AaveV4Escrow.call-graph.dot
Call Graph: ...AaveV4Venue.call-graph.dot
Call Graph: ...IDcapAttestation.call-graph.dot
Call Graph: ...AttestedHopRegistry.call-graph.dot
Call Graph: ...IBTCChannels.call-graph.dot
Call Graph: ...IBtcVault.call-graph.dot
Call Graph: ...Aux.call-graph.dot
Call Graph: ...IBtcVaultBridge.call-graph.dot
Call Graph: ...IAttestedHopRegistry.call-graph.dot
Call Graph: ...BTCChannels.call-graph.dot
Call Graph: ...Basket.call-graph.dot
Call Graph: ...IVaultExposeB.call-graph.dot
Call Graph: ...IVBtcToken.call-graph.dot
Call Graph: ...BtcLevManager.call-graph.dot
Call Graph: ...ILevDebtTotal.call-graph.dot
Call Graph: ...ILevGrossEth.call-graph.dot
Call Graph: ...ILevGrossBtc.call-graph.dot
Call Graph: ...Core.call-graph.dot
Call Graph: ...IF8N.call-graph.dot
Call Graph: ...DeployLib.call-graph.dot
Call Graph: ...IEVault.call-graph.dot
Call Graph: ...IEVC.call-graph.dot
Call Graph: ...EulerEscrowVenue.call-graph.dot
Call Graph: ...ISwapAux.call-graph.dot
Call Graph: ...LevManager.call-graph.dot
Call Graph: ...IChainlinkFeed.call-graph.dot
Call Graph: ...RealRateBtcMorphoOracle.call-graph.dot
Call Graph: ...InverseRateBtcMorphoOracle.call-graph.dot
Call Graph: ...InverseRateMorphoOracle.call-graph.dot
Call Graph: ...ILiquityBorrowerOps.call-graph.dot
Call Graph: ...ILiquityTroveManager.call-graph.dot
Call Graph: ...LiquityTroveVenue.call-graph.dot
Call Graph: ...IMorpho.call-graph.dot
Call Graph: ...MorphoEscrowVenue.call-graph.dot
Call Graph: ...QuidLens.call-graph.dot
Call Graph: ...INFPMLiq.call-graph.dot
Call Graph: ...Rover.call-graph.dot
Call Graph: ...SorExchange.call-graph.dot
Call Graph: ...VBtc.call-graph.dot
Call Graph: ...IVogueShares.call-graph.dot
Call Graph: ...IAuxBacking.call-graph.dot
Call Graph: ...VEth.call-graph.dot
Call Graph: ...IPermit2Approve.call-graph.dot
Call Graph: ...Vault.call-graph.dot
Call Graph: ...ILevClose.call-graph.dot
Call Graph: ...ILevEquityV.call-graph.dot
Call Graph: ...Vogue.call-graph.dot
Call Graph: ...IVogueUnwind.call-graph.dot
Call Graph: ...ILevSweepB.call-graph.dot
Call Graph: ...IWiredVogue.call-graph.dot
Call Graph: ...IWiredCore.call-graph.dot
Call Graph: ...IWiredVault.call-graph.dot
Call Graph: ...IWiredRover.call-graph.dot
Call Graph: ...IWiredBasket.call-graph.dot
Call Graph: ...IBasketTurn.call-graph.dot
Call Graph: ...BasketLib.call-graph.dot
Call Graph: ...BitcoinTx.call-graph.dot
Call Graph: ...IBasketMint.call-graph.dot
Call Graph: ...BtcVaultLib.call-graph.dot
Call Graph: ...IQuidTarget.call-graph.dot
Call Graph: ...IStabilityPool.call-graph.dot
Call Graph: ...ChannelLib.call-graph.dot
Call Graph: ...IHook.call-graph.dot
Call Graph: ...IAuxFee.call-graph.dot
Call Graph: ...FeeLib.call-graph.dot
Call Graph: ...IWETH9.call-graph.dot
Call Graph: ...Interfaces.call-graph.dot
Call Graph: ...IAaveV4Spoke.call-graph.dot
Call Graph: ...IWeETH.call-graph.dot
Call Graph: ...IVogue.call-graph.dot
Call Graph: ...IEtherFiRedemption.call-graph.dot
Call Graph: ...IEtherFiLiquidityPool.call-graph.dot
Call Graph: ...IRover.call-graph.dot
Call Graph: ...IDepositAdapter.call-graph.dot
Call Graph: ...IAaveV4Hub.call-graph.dot
Call Graph: ...IMorphoFlash.call-graph.dot
Call Graph: ...ILevEquity.call-graph.dot
Call Graph: ...ILevEquityBtc.call-graph.dot
Call Graph: ...ILevHost.call-graph.dot
Call Graph: ...ILevSyncHook.call-graph.dot
Call Graph: ...ILevVenueColl.call-graph.dot
Call Graph: ...ICollection.call-graph.dot
Call Graph: ...IAggregatorV3.call-graph.dot
Call Graph: ...IAux.call-graph.dot
Call Graph: ...ICore.call-graph.dot
Call Graph: ...IEthVenue.call-graph.dot
Call Graph: ...ISkewSink.call-graph.dot
Call Graph: ...IAuxM.call-graph.dot
Call Graph: ...IWeETHM.call-graph.dot
Call Graph: ...IVaultRoverM.call-graph.dot
Call Graph: ...IRoverAbsorbM.call-graph.dot
Call Graph: ...IRedeemM.call-graph.dot
Call Graph: ...IDepositAdapterM.call-graph.dot
Call Graph: ...ILevVenueVet.call-graph.dot
Call Graph: ...ILevMintVenueM.call-graph.dot
Call Graph: ...ISwapRouter02M.call-graph.dot
Call Graph: ...LevMath.call-graph.dot
Call Graph: ...ILevERC20.call-graph.dot
Call Graph: ...OracleLib.call-graph.dot
Call Graph: ...SOR.call-graph.dot
Call Graph: ...ShareMath.call-graph.dot
Call Graph: ...SortedSetLib.call-graph.dot
Call Graph: ...ILevManagerDeliver.call-graph.dot
Call Graph: ...ILevEthDeliver.call-graph.dot
Call Graph: ...IBtcChan2.call-graph.dot
Call Graph: ...SwapLib.call-graph.dot
Call Graph: ...Types.call-graph.dot
Call Graph: ...IMorphoV2.call-graph.dot
Call Graph: ...VaultLib.call-graph.dot
Call Graph: ...VogueLib.call-graph.dot
Call Graph: ...FullMath.call-graph.dot
Call Graph: ...INonfungiblePositionManager.call-graph.dot
Call Graph: ...ISwapRouter.call-graph.dot
Call Graph: ...IUniswapV3Pool.call-graph.dot
Call Graph: ...IV3SwapRouter.call-graph.dot
Call Graph: ...LiquidityAmounts.call-graph.dot
Call Graph: ...TickMath.call-graph.dot
Call Graph: ...mock.call-graph.dot
Call Graph: ...SPVGateway.call-graph.dot
Call Graph: ...TargetsHelper.call-graph.dot

INFO:Printers:Inheritance Graph: ...inheritance-graph.dot

INFO:Printers:
+ Contract FixedPointMathLib (Most derived contract)
  - From FixedPointMathLib
    - abs(int256) (internal)
    - avg(int256,int256) (internal)
    - avg(uint256,uint256) (internal)
    - cbrt(uint256) (internal)
    - cbrtWad(uint256) (internal)
    - clamp(int256,int256,int256) (internal)
    - clamp(uint256,uint256,uint256) (internal)
    - coalesce(address,address) (internal)
    - coalesce(bytes32,bytes32) (internal)
    - coalesce(uint256,uint256) (internal)
    - dist(int256,int256) (internal)
    - dist(uint256,uint256) (internal)
    - divUp(uint256,uint256) (internal)
    - divWad(uint256,uint256) (internal)
    - divWadUp(uint256,uint256) (internal)
    - expWad(int256) (internal)
    - factorial(uint256) (internal)
    - fullMulDiv(uint256,uint256,uint256) (internal)
    - fullMulDivN(uint256,uint256,uint8) (internal)
    - fullMulDivUnchecked(uint256,uint256,uint256) (internal)
    - fullMulDivUp(uint256,uint256,uint256) (internal)
    - fullMulEq(uint256,uint256,uint256,uint256) (internal)
    - gcd(uint256,uint256) (internal)
    - invMod(uint256,uint256) (internal)
    - isEven(uint256) (internal)
    - lambertW0Wad(int256) (internal)
    - lerp(int256,int256,int256,int256,int256) (internal)
    - lerp(uint256,uint256,uint256,uint256,uint256) (internal)
    - lnWad(int256) (internal)
    - log10(uint256) (internal)
    - log10Up(uint256) (internal)
    - log2(uint256) (internal)
    - log256(uint256) (internal)
    - log256Up(uint256) (internal)
    - log2Up(uint256) (internal)
    - max(int256,int256) (internal)
    - max(uint256,uint256) (internal)
    - min(int256,int256) (internal)
    - min(uint256,uint256) (internal)
    - mulDiv(uint256,uint256,uint256) (internal)
    - mulDivUp(uint256,uint256,uint256) (internal)
    - mulSqrt(uint256,uint256) (internal)
    - mulWad(uint256,uint256) (internal)
    - mulWadUp(uint256,uint256) (internal)
    - packSci(uint256) (internal)
    - powWad(int256,int256) (internal)
    - rawAdd(int256,int256) (internal)
    - rawAdd(uint256,uint256) (internal)
    - rawAddMod(uint256,uint256,uint256) (internal)
    - rawDiv(uint256,uint256) (internal)
    - rawDivWad(uint256,uint256) (internal)
    - rawDivWadUp(uint256,uint256) (internal)
    - rawMod(uint256,uint256) (internal)
    - rawMul(int256,int256) (internal)
    - rawMul(uint256,uint256) (internal)
    - rawMulMod(uint256,uint256,uint256) (internal)
    - rawMulWad(uint256,uint256) (internal)
    - rawMulWadUp(uint256,uint256) (internal)
    - rawSDiv(int256,int256) (internal)
    - rawSDivWad(int256,int256) (internal)
    - rawSMod(int256,int256) (internal)
    - rawSMulWad(int256,int256) (internal)
    - rawSub(int256,int256) (internal)
    - rawSub(uint256,uint256) (internal)
    - rpow(uint256,uint256,uint256) (internal)
    - sDivWad(int256,int256) (internal)
    - sMulWad(int256,int256) (internal)
    - saturatingAdd(uint256,uint256) (internal)
    - saturatingMul(uint256,uint256) (internal)
    - saturatingSub(uint256,uint256) (internal)
    - sci(uint256) (internal)
    - sqrt(uint256) (internal)
    - sqrtWad(uint256) (internal)
    - ternary(bool,address,address) (internal)
    - ternary(bool,bytes32,bytes32) (internal)
    - ternary(bool,uint256,uint256) (internal)
    - unpackSci(uint256) (internal)
    - zeroFloorSub(uint256,uint256) (internal)

+ Contract LibBit (Most derived contract)
  - From LibBit
    - and(bool,bool) (internal)
    - and(bool,bool,bool) (internal)
    - and(bool,bool,bool,bool) (internal)
    - clz(uint256) (internal)
    - commonBitPrefix(uint256,uint256) (internal)
    - commonBytePrefix(uint256,uint256) (internal)
    - commonNibblePrefix(uint256,uint256) (internal)
    - countZeroBytes(bytes) (internal)
    - countZeroBytes(uint256) (internal)
    - countZeroBytes.asm_0.czb(uint256) (private)
    - countZeroBytesCalldata(bytes) (internal)
    - countZeroBytesCalldata.asm_0.czb(uint256) (private)
    - ffs(uint256) (internal)
    - fls(uint256) (internal)
    - isPo2(uint256) (internal)
    - or(bool,bool) (internal)
    - or(bool,bool,bool) (internal)
    - or(bool,bool,bool,bool) (internal)
    - popCount(uint256) (internal)
    - rawAnd(bool,bool) (internal)
    - rawOr(bool,bool) (internal)
    - rawToUint(bool) (internal)
    - reverseBits(uint256) (internal)
    - reverseBytes(uint256) (internal)
    - toNibbles(bytes) (internal)
    - toUint(bool) (internal)

+ Contract LibBytes (Most derived contract)
  - From LibBytes
    - bytesInCalldata(bytes,uint256) (internal)
    - checkInCalldata(bytes,bytes) (internal)
    - checkInCalldata(bytes[],bytes) (internal)
    - clear(LibBytes.BytesStorage) (internal)
    - cmp(bytes,bytes) (internal)
    - concat(bytes,bytes) (internal)
    - contains(bytes,bytes) (internal)
    - directReturn(bytes) (internal)
    - directReturn(bytes[]) (internal)
    - dynamicStructInCalldata(bytes,uint256) (internal)
    - emptyCalldata() (internal)
    - endsWith(bytes,bytes) (internal)
    - eq(bytes,bytes) (internal)
    - eqs(bytes,bytes32) (internal)
    - get(LibBytes.BytesStorage) (internal)
    - indexOf(bytes,bytes) (internal)
    - indexOf(bytes,bytes,uint256) (internal)
    - indexOfByte(bytes,bytes1) (internal)
    - indexOfByte(bytes,bytes1,uint256) (internal)
    - indicesOf(bytes,bytes) (internal)
    - isEmpty(LibBytes.BytesStorage) (internal)
    - lastIndexOf(bytes,bytes) (internal)
    - lastIndexOf(bytes,bytes,uint256) (internal)
    - length(LibBytes.BytesStorage) (internal)
    - load(bytes,uint256) (internal)
    - loadCalldata(bytes,uint256) (internal)
    - lsbToAddress(bytes32) (internal)
    - msbToAddress(bytes32) (internal)
    - repeat(bytes,uint256) (internal)
    - replace(bytes,bytes,bytes) (internal)
    - set(LibBytes.BytesStorage,bytes) (internal)
    - setCalldata(LibBytes.BytesStorage,bytes) (internal)
    - slice(bytes,uint256) (internal)
    - slice(bytes,uint256,uint256) (internal)
    - sliceCalldata(bytes,uint256) (internal)
    - sliceCalldata(bytes,uint256,uint256) (internal)
    - split(bytes,bytes) (internal)
    - startsWith(bytes,bytes) (internal)
    - staticStructInCalldata(bytes,uint256) (internal)
    - truncate(bytes,uint256) (internal)
    - truncatedCalldata(bytes,uint256) (internal)
    - uint8At(LibBytes.BytesStorage,uint256) (internal)

+ Contract LibSort (Most derived contract)
  - From LibSort
    - _difference(uint256[],uint256[],uint256) (private)
    - _flipSign(int256[]) (private)
    - _intersection(uint256[],uint256[],uint256) (private)
    - _searchSorted(uint256[],uint256,uint256) (private)
    - _toAddresses(uint256[]) (private)
    - _toBytes32s(uint256[]) (private)
    - _toInts(uint256[]) (private)
    - _toUints(address[]) (private)
    - _toUints(bytes32[]) (private)
    - _toUints(int256[]) (private)
    - _union(uint256[],uint256[],uint256) (private)
    - clean(address[]) (internal)
    - copy(address[]) (internal)
    - copy(bytes32[]) (internal)
    - copy(int256[]) (internal)
    - copy(uint256[]) (internal)
    - difference(address[],address[]) (internal)
    - difference(bytes32[],bytes32[]) (internal)
    - difference(int256[],int256[]) (internal)
    - difference(uint256[],uint256[]) (internal)
    - groupSum(address[],uint256[]) (internal)
    - groupSum(bytes32[],uint256[]) (internal)
    - groupSum(int256[],uint256[]) (internal)
    - groupSum(uint256[],uint256[]) (internal)
    - groupSum.asm_0.mswap(uint256,uint256) (private)
    - groupSum.asm_0.sortInner(uint256,uint256,uint256) (private)
    - hasDuplicate(address[]) (internal)
    - hasDuplicate(bytes32[]) (internal)
    - hasDuplicate(int256[]) (internal)
    - hasDuplicate(uint256[]) (internal)
    - hasDuplicate.asm_0.p(uint256,uint256) (private)
    - inSorted(address[],address) (internal)
    - inSorted(bytes32[],bytes32) (internal)
    - inSorted(int256[],int256) (internal)
    - inSorted(uint256[],uint256) (internal)
    - insertionSort(address[]) (internal)
    - insertionSort(bytes32[]) (internal)
    - insertionSort(int256[]) (internal)
    - insertionSort(uint256[]) (internal)
    - intersection(address[],address[]) (internal)
    - intersection(bytes32[],bytes32[]) (internal)
    - intersection(int256[],int256[]) (internal)
    - intersection(uint256[],uint256[]) (internal)
    - isSorted(address[]) (internal)
    - isSorted(bytes32[]) (internal)
    - isSorted(int256[]) (internal)
    - isSorted(uint256[]) (internal)
    - isSortedAndUniquified(address[]) (internal)
    - isSortedAndUniquified(bytes32[]) (internal)
    - isSortedAndUniquified(int256[]) (internal)
    - isSortedAndUniquified(uint256[]) (internal)
    - reverse(address[]) (internal)
    - reverse(bytes32[]) (internal)
    - reverse(int256[]) (internal)
    - reverse(uint256[]) (internal)
    - searchSorted(address[],address) (internal)
    - searchSorted(bytes32[],bytes32) (internal)
    - searchSorted(int256[],int256) (internal)
    - searchSorted(uint256[],uint256) (internal)
    - sort(address[]) (internal)
    - sort(bytes32[]) (internal)
    - sort(int256[]) (internal)
    - sort(uint256[]) (internal)
    - sort.asm_0.mswap(uint256,uint256) (private)
    - sort.asm_0.sortInner(uint256,uint256,uint256) (private)
    - sort.asm_0.swap(uint256,uint256) (private)
    - union(address[],address[]) (internal)
    - union(bytes32[],bytes32[]) (internal)
    - union(int256[],int256[]) (internal)
    - union(uint256[],uint256[]) (internal)
    - uniquifySorted(address[]) (internal)
    - uniquifySorted(bytes32[]) (internal)
    - uniquifySorted(int256[]) (internal)
    - uniquifySorted(uint256[]) (internal)

+ Contract BlockHeader (Most derived contract)
  - From BlockHeader
    - _getBlockHeaderHash(bytes) (private)
    - parseBlockHeader(bytes,bool) (internal)
    - toRawBytes(BlockHeader.HeaderData,bool) (internal)

+ Contract TxMerkleProof (Most derived contract)
  - From TxMerkleProof
    - _doubleSHA256(bytes) (private)
    - processProof(bytes32[],bytes32,uint256) (internal)
    - verify(bytes32[],bytes32,bytes32,uint256) (internal)

+ Contract TxParser (Most derived contract)
  - From TxParser
    - _checkForBufferOverflow(uint256,uint256) (private)
    - _doubleSHA256(bytes) (private)
    - _formatTransactionInput(TxParser.TransactionInput) (private)
    - _formatTransactionOutput(TxParser.TransactionOutput) (private)
    - _parseCuint(bytes,uint256) (private)
    - _parseTransactionInput(bytes,uint256) (private)
    - _parseTransactionOutput(bytes,uint256) (private)
    - _removeWitness(bytes) (private)
    - calculateTxId(bytes) (internal)
    - calculateWTxId(bytes) (internal)
    - formatCuint(uint64) (internal)
    - formatTransaction(TxParser.Transaction,bool) (internal)
    - isTransaction(bytes) (internal)
    - parseCuint(bytes) (internal)
    - parseTransaction(bytes) (internal)

+ Contract EndianConverter (Most derived contract)
  - From EndianConverter
    - _reverseUint128(uint128) (private)
    - _reverseUint16(uint16) (private)
    - _reverseUint32(uint32) (private)
    - _reverseUint64(uint64) (private)
    - bytes16BEtoLE(bytes16) (internal)
    - bytes16LEtoBE(bytes16) (internal)
    - bytes2BEtoLE(bytes2) (internal)
    - bytes2LEtoBE(bytes2) (internal)
    - bytes32BEtoLE(bytes32) (internal)
    - bytes32LEtoBE(bytes32) (internal)
    - bytes4BEtoLE(bytes4) (internal)
    - bytes4LEtoBE(bytes4) (internal)
    - bytes8BEtoLE(bytes8) (internal)
    - bytes8LEtoBE(bytes8) (internal)
    - uint128BEtoLE(uint128) (internal)
    - uint128LEtoBE(uint128) (internal)
    - uint16BEtoLE(uint16) (internal)
    - uint16LEtoBE(uint16) (internal)
    - uint256BEtoLE(uint256) (internal)
    - uint256LEtoBE(uint256) (internal)
    - uint32BEtoLE(uint32) (internal)
    - uint32LEtoBE(uint32) (internal)
    - uint64BEtoLE(uint64) (internal)
    - uint64LEtoBE(uint64) (internal)

+ Contract IERC20
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - decimals() (external)
    - name() (external)
    - symbol() (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)

+ Contract IERC4626 (Most derived contract)
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - decimals() (external)
    - name() (external)
    - symbol() (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)
  - From IERC4626
    - asset() (external)
    - convertToAssets(uint256) (external)
    - convertToShares(uint256) (external)
    - deposit(uint256,address) (external)
    - maxDeposit(address) (external)
    - maxMint(address) (external)
    - maxRedeem(address) (external)
    - maxWithdraw(address) (external)
    - mint(uint256,address) (external)
    - previewDeposit(uint256) (external)
    - previewMint(uint256) (external)
    - previewRedeem(uint256) (external)
    - previewWithdraw(uint256) (external)
    - redeem(uint256,address,address) (external)
    - totalAssets() (external)
    - withdraw(uint256,address,address) (external)

+ Contract Ownable
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From Ownable
    - _checkOwner() (internal)
    - _transferOwnership(address) (internal)
    - constructor(address) (internal)
    - owner() (public)
    - renounceOwnership() (public)
    - transferOwnership(address) (public)

+ Contract IERC20Errors

+ Contract IERC721Errors (Most derived contract)

+ Contract IERC1155Errors (Most derived contract)

+ Contract Initializable
  - From Initializable
    - _checkInitializing() (internal)
    - _disableInitializers() (internal)
    - _getInitializableStorage() (private)
    - _getInitializedVersion() (internal)
    - _isInitializing() (internal)

+ Contract ERC20
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From ERC20
    - _approve(address,address,uint256) (internal)
    - _approve(address,address,uint256,bool) (internal)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - _spendAllowance(address,address,uint256) (internal)
    - _transfer(address,address,uint256) (internal)
    - _update(address,address,uint256) (internal)
    - allowance(address,address) (public)
    - approve(address,uint256) (public)
    - balanceOf(address) (public)
    - constructor(string,string) (internal)
    - decimals() (public)
    - name() (public)
    - symbol() (public)
    - totalSupply() (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)

+ Contract IERC20
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)

+ Contract IERC20Metadata
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)
  - From IERC20Metadata
    - decimals() (external)
    - name() (external)
    - symbol() (external)

+ Contract IERC20Permit (Most derived contract)
  - From IERC20Permit
    - DOMAIN_SEPARATOR() (external)
    - nonces(address) (external)
    - permit(address,address,uint256,uint256,uint8,bytes32,bytes32) (external)

+ Contract SafeERC20 (Most derived contract)
  - From SafeERC20
    - _callOptionalReturn(IERC20,bytes) (private)
    - _callOptionalReturnBool(IERC20,bytes) (private)
    - forceApprove(IERC20,address,uint256) (internal)
    - safeDecreaseAllowance(IERC20,address,uint256) (internal)
    - safeIncreaseAllowance(IERC20,address,uint256) (internal)
    - safeTransfer(IERC20,address,uint256) (internal)
    - safeTransferFrom(IERC20,address,address,uint256) (internal)

+ Contract Address (Most derived contract)
  - From Address
    - _revert(bytes) (private)
    - functionCall(address,bytes) (internal)
    - functionCallWithValue(address,bytes,uint256) (internal)
    - functionDelegateCall(address,bytes) (internal)
    - functionStaticCall(address,bytes) (internal)
    - sendValue(address,uint256) (internal)
    - verifyCallResult(bool,bytes) (internal)
    - verifyCallResultFromTarget(address,bool,bytes) (internal)

+ Contract Context
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)

+ Contract ECDSA (Most derived contract)
  - From ECDSA
    - _throwError(ECDSA.RecoverError,bytes32) (private)
    - recover(bytes32,bytes) (internal)
    - recover(bytes32,bytes32,bytes32) (internal)
    - recover(bytes32,uint8,bytes32,bytes32) (internal)
    - tryRecover(bytes32,bytes) (internal)
    - tryRecover(bytes32,bytes32,bytes32) (internal)
    - tryRecover(bytes32,uint8,bytes32,bytes32) (internal)

+ Contract Math (Most derived contract)
  - From Math
    - average(uint256,uint256) (internal)
    - ceilDiv(uint256,uint256) (internal)
    - log10(uint256) (internal)
    - log10(uint256,Math.Rounding) (internal)
    - log2(uint256) (internal)
    - log2(uint256,Math.Rounding) (internal)
    - log256(uint256) (internal)
    - log256(uint256,Math.Rounding) (internal)
    - max(uint256,uint256) (internal)
    - min(uint256,uint256) (internal)
    - mulDiv(uint256,uint256,uint256) (internal)
    - mulDiv(uint256,uint256,uint256,Math.Rounding) (internal)
    - sqrt(uint256) (internal)
    - sqrt(uint256,Math.Rounding) (internal)
    - tryAdd(uint256,uint256) (internal)
    - tryDiv(uint256,uint256) (internal)
    - tryMod(uint256,uint256) (internal)
    - tryMul(uint256,uint256) (internal)
    - trySub(uint256,uint256) (internal)
    - unsignedRoundsUp(Math.Rounding) (internal)

+ Contract ERC20
  - From ERC20
    - DOMAIN_SEPARATOR() (public)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - approve(address,uint256) (public)
    - computeDomainSeparator() (internal)
    - constructor(string,string,uint8) (internal)
    - permit(address,address,uint256,uint256,uint8,bytes32,bytes32) (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)

+ Contract ERC6909
  - From ERC6909
    - _burn(address,uint256,uint256) (internal)
    - _mint(address,uint256,uint256) (internal)
    - approve(address,uint256,uint256) (public)
    - setOperator(address,bool) (public)
    - supportsInterface(bytes4) (public)
    - transfer(address,uint256,uint256) (public)
    - transferFrom(address,address,uint256,uint256) (public)

+ Contract WETH (Most derived contract)
  - From ERC20
    - DOMAIN_SEPARATOR() (public)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - approve(address,uint256) (public)
    - computeDomainSeparator() (internal)
    - constructor(string,string,uint8) (internal)
    - permit(address,address,uint256,uint256,uint8,bytes32,bytes32) (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)
  - From WETH
    - deposit() (public)
    - receive() (external)
    - withdraw(uint256) (public)

+ Contract FixedPointMathLib (Most derived contract)
  - From FixedPointMathLib
    - divWadDown(uint256,uint256) (internal)
    - divWadUp(uint256,uint256) (internal)
    - mulDivDown(uint256,uint256,uint256) (internal)
    - mulDivUp(uint256,uint256,uint256) (internal)
    - mulWadDown(uint256,uint256) (internal)
    - mulWadUp(uint256,uint256) (internal)
    - rpow(uint256,uint256,uint256) (internal)
    - sqrt(uint256) (internal)
    - unsafeDiv(uint256,uint256) (internal)
    - unsafeDivUp(uint256,uint256) (internal)
